,bert_0,bert_1
702,0.04737338423728943,0.9526265859603882
703,0.033847980201244354,0.966152012348175
704,0.9324544072151184,0.06754554808139801
705,0.071140818297863,0.9288591742515564
706,0.04071436822414398,0.9592856764793396
707,0.12145154178142548,0.8785484433174133
708,0.07755070179700851,0.9224492907524109
709,0.021686015650629997,0.9783139824867249
710,0.7474125027656555,0.25258755683898926
711,0.06975474953651428,0.9302452206611633
712,0.055370792746543884,0.9446292519569397
713,0.0879935622215271,0.9120064377784729
714,0.09579126536846161,0.904208779335022
715,0.02519206888973713,0.9748079180717468
716,0.0783005952835083,0.9216993451118469
717,0.4290085732936859,0.5709913969039917
718,0.040650635957717896,0.9593493342399597
719,0.2490597814321518,0.7509402632713318
720,0.18024735152721405,0.8197526335716248
721,0.04286470264196396,0.9571352601051331
722,0.13470320403575897,0.8652968406677246
723,0.05508389696478844,0.9449161291122437
724,0.1742510348558426,0.8257489800453186
725,0.041196905076503754,0.958803117275238
726,0.02038661763072014,0.9796134233474731
727,0.03720349445939064,0.9627965092658997
728,0.10746142268180847,0.8925386071205139
729,0.043575435876846313,0.9564245939254761
730,0.05244066193699837,0.9475592970848083
731,0.03475864976644516,0.9652413725852966
732,0.9884870052337646,0.01151302084326744
733,0.9541960954666138,0.04580385610461235
734,0.9912250638008118,0.008774898014962673
735,0.9617515802383423,0.03824840113520622
736,0.9778213500976562,0.022178716957569122
737,0.9941083192825317,0.005891666281968355
738,0.9913840293884277,0.008616008795797825
739,0.993643045425415,0.006356983445584774
740,0.27658817172050476,0.7234118580818176
741,0.9862674474716187,0.013732499442994595
742,0.043708618730306625,0.9562913775444031
743,0.9929466843605042,0.007053392007946968
744,0.9204319715499878,0.07956798374652863
745,0.9890028238296509,0.010997227393090725
746,0.2356780469417572,0.7643219828605652
747,0.9698521494865417,0.030147837474942207
748,0.9646210670471191,0.03537895157933235
749,0.9894227385520935,0.010577223263680935
750,0.9764808416366577,0.02351919747889042
751,0.9884181618690491,0.011581799015402794
752,0.34010663628578186,0.6598933935165405
753,0.9882325530052185,0.011767486110329628
754,0.815759539604187,0.1842404454946518
755,0.36979231238365173,0.6302076578140259
756,0.9787505865097046,0.021249400451779366
757,0.9517298936843872,0.04827018082141876
758,0.9920819997787476,0.007918012328445911
759,0.9918769598007202,0.008123025298118591
760,0.9906517267227173,0.009348233230412006
761,0.6839790940284729,0.3160209357738495
762,0.9866573214530945,0.013342694379389286
763,0.9144584536552429,0.08554159849882126
764,0.9935551285743713,0.006444896105676889
765,0.9843505620956421,0.015649423003196716
766,0.16733939945697784,0.8326606154441833
767,0.9892306923866272,0.010769347660243511
768,0.9454963207244873,0.054503634572029114
769,0.9612364768981934,0.03876347839832306
770,0.985714852809906,0.01428515650331974
771,0.9808973670005798,0.01910262554883957
772,0.9868791699409485,0.01312081329524517
773,0.9182138442993164,0.08178611844778061
774,0.9904798865318298,0.009520146995782852
775,0.9562106132507324,0.04378945752978325
776,0.9845496416091919,0.015450323931872845
777,0.9791951179504395,0.02080482803285122
778,0.21000608801841736,0.7899938821792603
779,0.9705285429954529,0.029471497982740402
780,0.9774980545043945,0.022501884028315544
781,0.13163906335830688,0.8683609366416931
782,0.19805285334587097,0.8019471764564514
783,0.04767289012670517,0.9523271322250366
784,0.6201660633087158,0.3798339366912842
785,0.0325668565928936,0.9674331545829773
786,0.972609281539917,0.02739076316356659
787,0.2357051819562912,0.7642948031425476
788,0.3903833031654358,0.6096166968345642
789,0.9461339116096497,0.05386609584093094
790,0.17463640868663788,0.8253635764122009
791,0.7630214095115662,0.23697859048843384
792,0.12368144094944,0.8763185143470764
793,0.7332468032836914,0.2667531967163086
794,0.8848739862442017,0.11512602865695953
795,0.11708754301071167,0.8829124569892883
796,0.9085874557495117,0.0914125069975853
797,0.646942138671875,0.3530578911304474
798,0.9691141247749329,0.030885867774486542
799,0.028788918629288673,0.9712110161781311
800,0.9853485226631165,0.014651451259851456
801,0.06937992572784424,0.9306201338768005
802,0.8546307682991028,0.14536923170089722
803,0.6443262100219727,0.35567381978034973
804,0.549095869064331,0.45090410113334656
805,0.02535839192569256,0.9746416211128235
806,0.055261798202991486,0.9447381496429443
807,0.8870332837104797,0.11296678334474564
808,0.8683122396469116,0.13168777525424957
809,0.32931965589523315,0.6706803441047668
810,0.21103735268115997,0.788962721824646
811,0.5554018020629883,0.44459816813468933
812,0.521543562412262,0.47845640778541565
813,0.49116048216819763,0.50883948802948
814,0.9460963606834412,0.053903575986623764
815,0.9835335612297058,0.016466453671455383
816,0.8363001942634583,0.16369976103305817
817,0.6086973547935486,0.3913026452064514
818,0.048978645354509354,0.9510214328765869
819,0.10814730823040009,0.8918527364730835
820,0.08911393582820892,0.9108859896659851
821,0.5295255184173584,0.4704744219779968
822,0.1610710471868515,0.8389289379119873
823,0.8111692667007446,0.18883074820041656
824,0.9823533296585083,0.01764659397304058
825,0.3447490334510803,0.6552509665489197
826,0.9528535008430481,0.047146428376436234
827,0.9521180987358093,0.04788194224238396
828,0.36706164479255676,0.6329383850097656
829,0.9643480181694031,0.035651981830596924
830,0.28389522433280945,0.7161047458648682
831,0.9075552821159363,0.09244474023580551
832,0.02862936072051525,0.9713706374168396
833,0.9551073908805847,0.04489263892173767
834,0.05322464928030968,0.9467753767967224
835,0.9806911945343018,0.019308796152472496
836,0.4636693596839905,0.5363306403160095
837,0.32653117179870605,0.673468828201294
838,0.6575264930725098,0.34247350692749023
839,0.9033135771751404,0.09668637812137604
840,0.9469877481460571,0.053012263029813766
841,0.21936622262001038,0.780633807182312
842,0.42869701981544495,0.5713030099868774
843,0.06019086018204689,0.9398092031478882
844,0.7640603184700012,0.23593972623348236
845,0.45288681983947754,0.5471131205558777
846,0.3420313000679016,0.6579686999320984
847,0.7119519114494324,0.2880480885505676
848,0.9392116069793701,0.06078832596540451
849,0.06120225042104721,0.9387977123260498
850,0.7245083451271057,0.2754916548728943
851,0.03198599815368652,0.9680140018463135
852,0.4102245569229126,0.5897754430770874
853,0.08744782954454422,0.9125522375106812
854,0.08059854805469513,0.9194014668464661
855,0.965597927570343,0.034402016550302505
856,0.06692557036876678,0.9330744743347168
857,0.8944936394691467,0.10550631582736969
858,0.9555473923683167,0.04445265606045723
859,0.08016256988048553,0.9198374152183533
860,0.07715683430433273,0.9228430986404419
861,0.31926703453063965,0.6807329654693604
862,0.04967111349105835,0.9503288865089417
863,0.13184697926044464,0.8681530952453613
864,0.9761193990707397,0.023880580440163612
865,0.7962608933448792,0.20373906195163727
866,0.9423835277557373,0.05761652812361717
867,0.37897634506225586,0.6210237145423889
868,0.14900624752044678,0.8509937524795532
869,0.4480116069316864,0.551988422870636
870,0.9645333290100098,0.035466670989990234
871,0.9638856053352356,0.03611435368657112
872,0.9398941397666931,0.060105882585048676
873,0.8231992125511169,0.17680080235004425
874,0.38962483406066895,0.610375165939331
875,0.05834326148033142,0.941656768321991
876,0.9623305201530457,0.03766946867108345
877,0.8984502553939819,0.10154976695775986
878,0.6155514121055603,0.3844485282897949
879,0.7387850880622864,0.26121485233306885
880,0.9131452441215515,0.08685474842786789
881,0.04564427211880684,0.9543556571006775
882,0.3477301299571991,0.6522698998451233
883,0.9800575971603394,0.019942373037338257
884,0.30901262164115906,0.6909874081611633
885,0.5737742185592651,0.42622581124305725
886,0.9516383409500122,0.04836174100637436
887,0.05967463180422783,0.9403253793716431
888,0.36674681305885315,0.6332531571388245
889,0.9747744798660278,0.025225559249520302
890,0.4022164046764374,0.597783625125885
891,0.2789015769958496,0.7210984230041504
892,0.9746333956718445,0.025366606190800667
893,0.18114183843135834,0.8188581466674805
894,0.9155647158622742,0.0844353437423706
895,0.9648469686508179,0.0351530946791172
896,0.13140684366226196,0.868593156337738
897,0.0479116216301918,0.9520884156227112
898,0.6777169108390808,0.3222831189632416
899,0.07034154236316681,0.9296584725379944
900,0.7320213317871094,0.26797863841056824
901,0.7447859644889832,0.25521397590637207
902,0.9555783867835999,0.04442163556814194
903,0.6371840238571167,0.3628159463405609
904,0.5862728953361511,0.41372713446617126
905,0.7499933242797852,0.25000664591789246
906,0.12800362706184387,0.8719964027404785
907,0.9901877045631409,0.009812244214117527
908,0.991576611995697,0.008423437364399433
909,0.09384927153587341,0.906150758266449
910,0.06479614973068237,0.9352037906646729
911,0.9599011540412903,0.0400988832116127
912,0.6133701205253601,0.3866298496723175
913,0.9866114854812622,0.013388521037995815
914,0.9003896713256836,0.09961040318012238
915,0.052196525037288666,0.9478034973144531
916,0.04215213656425476,0.9578478336334229
917,0.2359021008014679,0.7640978693962097
918,0.843924343585968,0.15607565641403198
919,0.9022073149681091,0.09779269993305206
920,0.046079300343990326,0.9539207220077515
921,0.26315659284591675,0.7368434071540833
922,0.05593022331595421,0.9440697431564331
923,0.7657284736633301,0.2342715561389923
924,0.0788530707359314,0.9211469292640686
925,0.041203901171684265,0.9587961435317993
926,0.8079143166542053,0.19208572804927826
927,0.9913894534111023,0.008610514923930168
928,0.9302561283111572,0.06974384933710098
929,0.9775365591049194,0.02246336080133915
930,0.223363995552063,0.7766359448432922
931,0.08450518548488617,0.9154948592185974
932,0.9475403428077698,0.052459657192230225
933,0.9439756274223328,0.05602439120411873
934,0.916776716709137,0.08322328329086304
935,0.7974027395248413,0.2025972604751587
936,0.9582738876342773,0.04172610118985176
937,0.378168523311615,0.6218314170837402
938,0.8745619654655457,0.12543801963329315
939,0.8521405458450317,0.14785940945148468
940,0.07216397672891617,0.927836000919342
941,0.14415960013866425,0.8558404445648193
942,0.9903900623321533,0.009609919972717762
943,0.05310555547475815,0.9468944668769836
944,0.07598043233156204,0.9240195751190186
945,0.9592602252960205,0.0407397598028183
946,0.9915361404418945,0.008463802747428417
947,0.07123980671167374,0.9287602305412292
948,0.40115058422088623,0.5988494157791138
949,0.04083095118403435,0.9591690897941589
950,0.12746039032936096,0.8725395798683167
951,0.12712979316711426,0.8728702068328857
952,0.69490647315979,0.30509355664253235
953,0.7190458178520203,0.28095415234565735
954,0.07714352011680603,0.9228564500808716
955,0.040401313453912735,0.9595986604690552
956,0.2031288892030716,0.7968711256980896
957,0.05684475228190422,0.9431552886962891
958,0.8292227983474731,0.17077715694904327
959,0.9460543394088745,0.053945641964673996
960,0.7707167863845825,0.22928324341773987
961,0.09161846339702606,0.9083815217018127
962,0.4781528115272522,0.5218471884727478
963,0.023029709234833717,0.9769703149795532
964,0.40876492857933044,0.5912351012229919
965,0.11467020958662033,0.8853298425674438
966,0.23521102964878082,0.7647889852523804
967,0.5727823972702026,0.42721763253211975
968,0.022750886157155037,0.9772491455078125
969,0.7043551802635193,0.2956448793411255
970,0.8686468601226807,0.13135312497615814
971,0.0242772176861763,0.9757227897644043
972,0.804016649723053,0.1959833949804306
973,0.09145469963550568,0.9085453152656555
974,0.6978718042373657,0.30212822556495667
975,0.7862410545349121,0.2137589156627655
976,0.12536577880382538,0.8746342062950134
977,0.03850637003779411,0.9614936113357544
978,0.09812773764133453,0.9018722772598267
979,0.07376600801944733,0.9262340068817139
980,0.7045198678970337,0.2954801023006439
981,0.9694207310676575,0.030579302459955215
982,0.2752376198768616,0.7247623205184937
983,0.15812237560749054,0.8418776392936707
984,0.11887820810079575,0.8811217546463013
985,0.6588661074638367,0.3411339521408081
986,0.5519251227378845,0.44807493686676025
987,0.14132151007652283,0.8586785197257996
988,0.928105890750885,0.07189416140317917
989,0.9852465391159058,0.014753391966223717
990,0.17614227533340454,0.8238576650619507
991,0.02343917451798916,0.9765608906745911
992,0.9512035250663757,0.048796478658914566
993,0.16183660924434662,0.838163435459137
994,0.09943690150976181,0.9005630612373352
995,0.3038766384124756,0.6961233615875244
996,0.04109234735369682,0.9589077234268188
997,0.08834554255008698,0.9116544723510742
998,0.23882709443569183,0.761172890663147
999,0.1603175401687622,0.839682400226593
1000,0.25177404284477234,0.7482259273529053
1001,0.9643766283988953,0.035623375326395035
1002,0.9571305513381958,0.04286941885948181
1003,0.9768450260162354,0.023154959082603455
1004,0.04936707392334938,0.9506328701972961
1005,0.041634365916252136,0.9583656191825867
1006,0.6127698421478271,0.38723012804985046
1007,0.04929853603243828,0.9507015347480774
1008,0.9719113707542419,0.028088577091693878
1009,0.915173351764679,0.08482668548822403
1010,0.23748619854450226,0.7625138163566589
1011,0.9771139025688171,0.02288602665066719
1012,0.9021730422973633,0.09782690554857254
1013,0.18064327538013458,0.8193566799163818
1014,0.10383991152048111,0.8961601257324219
1015,0.17112086713314056,0.8288791179656982
1016,0.023776641115546227,0.976223349571228
1017,0.5821436047554016,0.4178563356399536
1018,0.6059227585792542,0.39407727122306824
1019,0.12070425599813461,0.8792957663536072
1020,0.03420816734433174,0.9657918214797974
1021,0.09199324250221252,0.9080067873001099
1022,0.21852737665176392,0.7814726233482361
1023,0.0425252690911293,0.9574746489524841
1024,0.024896269664168358,0.9751037359237671
1025,0.06114935874938965,0.9388506412506104
1026,0.6380540728569031,0.3619459271430969
1027,0.938098669052124,0.06190133094787598
1028,0.7299818992614746,0.2700181305408478
1029,0.9635478258132935,0.036452148109674454
1030,0.7664572596549988,0.23354271054267883
1031,0.9538068175315857,0.04619318246841431
1032,0.03278296813368797,0.9672170877456665
1033,0.9779143333435059,0.02208567224442959
1034,0.04764511436223984,0.9523549675941467
1035,0.5804457068443298,0.41955432295799255
1036,0.4481232166290283,0.5518767833709717
1037,0.984353244304657,0.01564677804708481
1038,0.8852552771568298,0.11474475264549255
1039,0.9755154848098755,0.02448449470102787
1040,0.914474606513977,0.08552537113428116
1041,0.09056586027145386,0.9094341397285461
1042,0.08275146782398224,0.9172484874725342
1043,0.039562102407217026,0.9604379534721375
1044,0.0855821743607521,0.9144178628921509
1045,0.9855725169181824,0.014427416026592255
1046,0.025306563824415207,0.9746934175491333
1047,0.5145658850669861,0.4854341149330139
1048,0.1967717409133911,0.8032282590866089
1049,0.845674991607666,0.15432502329349518
1050,0.9721622467041016,0.027837829664349556
1051,0.07349798828363419,0.9265020489692688
1052,0.980815052986145,0.01918495073914528
1053,0.49701961874961853,0.5029803514480591
1054,0.06603610515594482,0.9339638948440552
1055,0.0557885468006134,0.944211483001709
1056,0.7518787980079651,0.2481212019920349
1057,0.9545804858207703,0.04541948437690735
1058,0.9779807329177856,0.022019248455762863
1059,0.09914419054985046,0.9008557796478271
1060,0.09658598154783249,0.9034139513969421
1061,0.07213839888572693,0.9278615713119507
1062,0.9352968335151672,0.06470318883657455
1063,0.962917149066925,0.037082839757204056
1064,0.151471346616745,0.8485286831855774
1065,0.9752148389816284,0.02478519268333912
1066,0.3305381238460541,0.6694619059562683
1067,0.2827884256839752,0.7172115445137024
1068,0.1112755611538887,0.8887244462966919
1069,0.9907425045967102,0.00925747212022543
1070,0.7458557486534119,0.2541443109512329
1071,0.13815857470035553,0.8618414402008057
1072,0.9761372208595276,0.023862797766923904
1073,0.6142579317092896,0.38574206829071045
1074,0.02984740026295185,0.9701526165008545
1075,0.5286865234375,0.4713134169578552
1076,0.03270135819911957,0.9672986268997192
1077,0.8320390582084656,0.16796089708805084
1078,0.3299320638179779,0.6700679659843445
1079,0.4039930999279022,0.5960068702697754
1080,0.8774936199188232,0.12250640243291855
1081,0.04083835706114769,0.959161639213562
1082,0.04338764026761055,0.9566122889518738
1083,0.035894982516765594,0.964104950428009
1084,0.12556196749210358,0.8744379878044128
1085,0.03277084231376648,0.9672291278839111
1086,0.04235247150063515,0.9576475024223328
1087,0.05927998572587967,0.9407199621200562
1088,0.03522419556975365,0.964775800704956
1089,0.04015475511550903,0.959845244884491
1090,0.040462031960487366,0.9595379829406738
1091,0.041736941784620285,0.9582630395889282
1092,0.14264322817325592,0.8573567271232605
1093,0.026548054069280624,0.9734519124031067
1094,0.022576479241251945,0.9774234890937805
1095,0.04701124131679535,0.9529887437820435
1096,0.07712797075510025,0.9228720664978027
1097,0.9782951474189758,0.02170482464134693
1098,0.07848870754241943,0.9215113520622253
1099,0.49804067611694336,0.5019593238830566
1100,0.08530507981777191,0.9146949648857117
1101,0.03849105164408684,0.9615089893341064
1102,0.046602558344602585,0.9533973932266235
1103,0.5380963683128357,0.4619036018848419
1104,0.04304245859384537,0.9569575786590576
1105,0.026200851425528526,0.9737991690635681
1106,0.02811209112405777,0.9718879461288452
1107,0.11823548376560211,0.8817645311355591
1108,0.05309772118926048,0.9469022750854492
1109,0.042685192078351974,0.9573148488998413
1110,0.21029017865657806,0.7897098064422607
1111,0.054622504860162735,0.94537752866745
1112,0.925028920173645,0.07497110217809677
1113,0.41361159086227417,0.5863884091377258
1114,0.395797997713089,0.6042020320892334
1115,0.09671341627836227,0.9032866358757019
1116,0.05096770450472832,0.9490322470664978
1117,0.035646259784698486,0.9643536806106567
1118,0.08330939710140228,0.9166905879974365
1119,0.03728516399860382,0.9627148509025574
1120,0.18415583670139313,0.8158441185951233
1121,0.03181857615709305,0.9681814908981323
1122,0.041124433279037476,0.9588755965232849
1123,0.054444458335638046,0.945555567741394
1124,0.048238735646009445,0.9517613053321838
1125,0.04017901048064232,0.9598209857940674
1126,0.039286550134420395,0.9607134461402893
1127,0.27416232228279114,0.7258377075195312
1128,0.14862273633480072,0.8513772487640381
1129,0.05714638531208038,0.942853569984436
1130,0.12123988568782806,0.8787600994110107
1131,0.48358362913131714,0.5164163112640381
1132,0.4275973439216614,0.5724026560783386
1133,0.03033859096467495,0.9696614146232605
1134,0.026940641924738884,0.9730594158172607
1135,0.06889215111732483,0.9311078786849976
1136,0.03626101091504097,0.9637390375137329
1137,0.06923720240592957,0.9307628273963928
1138,0.041812147945165634,0.9581878781318665
1139,0.05738333240151405,0.9426167011260986
1140,0.07883479446172714,0.9211651682853699
1141,0.02879420481622219,0.9712057709693909
1142,0.05622651427984238,0.9437735080718994
1143,0.12862050533294678,0.8713794350624084
1144,0.031114203855395317,0.9688857793807983
1145,0.03949253633618355,0.9605074524879456
1146,0.05614501237869263,0.9438549280166626
1147,0.6332625150680542,0.3667374551296234
1148,0.2317277491092682,0.7682722806930542
1149,0.038153376430273056,0.961846649646759
1150,0.040827345103025436,0.9591726064682007
1151,0.03343439847230911,0.9665655493736267
1152,0.06619217246770859,0.9338078498840332
1153,0.03463248163461685,0.9653674960136414
1154,0.04063970223069191,0.9593603014945984
1155,0.049827683717012405,0.9501723647117615
1156,0.023951195180416107,0.9760487675666809
1157,0.039710018783807755,0.9602899551391602
1158,0.03559882193803787,0.964401125907898
1159,0.13527876138687134,0.8647212386131287
1160,0.05155275762081146,0.9484472274780273
1161,0.4254058599472046,0.5745941400527954
1162,0.3932269215583801,0.6067730784416199
1163,0.9878770112991333,0.01212296076118946
1164,0.9916559457778931,0.008344028145074844
1165,0.06541665643453598,0.9345833659172058
1166,0.03770343214273453,0.9622966051101685
1167,0.9809184074401855,0.019081663340330124
1168,0.5454577803611755,0.45454224944114685
1169,0.08691978454589844,0.9130802750587463
1170,0.9613972306251526,0.03860272467136383
1171,0.09558182209730148,0.9044181704521179
1172,0.912238359451294,0.08776169270277023
1173,0.43083882331848145,0.5691611766815186
1174,0.3003654181957245,0.6996346116065979
1175,0.04523041471838951,0.9547695517539978
1176,0.39108821749687195,0.6089118123054504
1177,0.5153293013572693,0.48467063903808594
1178,0.4622010290622711,0.5377990007400513
1179,0.9900797605514526,0.009920209646224976
1180,0.017813673242926598,0.9821863174438477
1181,0.9903013706207275,0.009698606096208096
1182,0.9832894206047058,0.016710659489035606
1183,0.30208873748779297,0.697911262512207
1184,0.6988049745559692,0.30119505524635315
1185,0.9619558453559875,0.03804411366581917
1186,0.02208223193883896,0.9779177904129028
1187,0.8102337121963501,0.18976633250713348
1188,0.4427662789821625,0.5572336912155151
1189,0.09588224440813065,0.90411776304245
1190,0.26870208978652954,0.7312978506088257
1191,0.02768668346107006,0.9723133444786072
1192,0.03994915261864662,0.9600508213043213
1193,0.3192298412322998,0.6807701587677002
1194,0.973100483417511,0.026899533346295357
1195,0.1614423543214798,0.8385576605796814
1196,0.9175407290458679,0.08245924115180969
1197,0.8083372712135315,0.1916627287864685
1198,0.03294564411044121,0.9670544266700745
1199,0.03231734409928322,0.9676826596260071
1200,0.2768925428390503,0.7231073975563049
1201,0.8063811659812927,0.19361883401870728
1202,0.9911118149757385,0.008888209238648415
1203,0.09917625039815903,0.9008237719535828
1204,0.9931683540344238,0.006831637583673
1205,0.32351645827293396,0.6764835715293884
1206,0.8353328704833984,0.16466709971427917
1207,0.03233257308602333,0.9676674008369446
1208,0.7726743817329407,0.22732561826705933
1209,0.07563839107751846,0.9243616461753845
1210,0.22898761928081512,0.7710123062133789
1211,0.36618682742118835,0.6338131427764893
1212,0.9326277375221252,0.06737219542264938
1213,0.5760600566864014,0.42393994331359863
1214,0.9864196181297302,0.01358036044985056
1215,0.9833563566207886,0.016643689945340157
1216,0.982008695602417,0.017991358414292336
1217,0.9748106002807617,0.02518937736749649
1218,0.02875415049493313,0.9712458848953247
1219,0.029332684352993965,0.97066730260849
1220,0.8735373616218567,0.12646260857582092
1221,0.9831774830818176,0.0168224535882473
1222,0.7475684881210327,0.2524314820766449
1223,0.9808599948883057,0.019139977172017097
1224,0.9708026051521301,0.02919747866690159
1225,0.9000300168991089,0.09997005015611649
1226,0.9223353862762451,0.0776645690202713
1227,0.974764883518219,0.025235187262296677
1228,0.9008318185806274,0.09916819632053375
1229,0.988568902015686,0.011431107297539711
1230,0.9492592811584473,0.05074067413806915
1231,0.9333602786064148,0.066639743745327
1232,0.5410003662109375,0.4589995741844177
1233,0.6186566352844238,0.38134339451789856
1234,0.9820531010627747,0.017946869134902954
1235,0.9257737398147583,0.07422628998756409
1236,0.34293198585510254,0.6570679545402527
1237,0.9653984904289246,0.03460153564810753
1238,0.9823464751243591,0.01765354909002781
1239,0.9806936383247375,0.01930638961493969
1240,0.9837384223937988,0.016261618584394455
1241,0.8869622945785522,0.11303772777318954
1242,0.9634965062141418,0.03650347515940666
1243,0.9902599453926086,0.009740022011101246
1244,0.8566152453422546,0.14338475465774536
1245,0.9514575004577637,0.048542436212301254
1246,0.9516791105270386,0.04832089692354202
1247,0.04825272038578987,0.9517472386360168
1248,0.9684573411941528,0.031542688608169556
1249,0.10361409187316895,0.896385908126831
1250,0.029283195734024048,0.9707167744636536
1251,0.022847367450594902,0.9771526455879211
1252,0.05530555546283722,0.944694459438324
1253,0.02231888845562935,0.9776811599731445
1254,0.04038592427968979,0.9596140384674072
1255,0.9937649965286255,0.006234974600374699
1256,0.06341645121574402,0.9365835785865784
1257,0.022657962515950203,0.9773420691490173
1258,0.6329127550125122,0.3670872747898102
1259,0.033956024795770645,0.9660439491271973
1260,0.09496947377920151,0.9050304889678955
1261,0.9890530705451965,0.010946977883577347
1262,0.0865316092967987,0.9134684205055237
1263,0.027838487178087234,0.9721615314483643
1264,0.02204027958214283,0.9779597520828247
1265,0.9929503202438354,0.007049705367535353
1266,0.9902334213256836,0.00976656749844551
1267,0.993169903755188,0.006830065045505762
1268,0.036011628806591034,0.9639884233474731
1269,0.07191102206707001,0.9280889630317688
1270,0.04700208082795143,0.9529979228973389
1271,0.9822355508804321,0.017764389514923096
1272,0.10939005762338638,0.8906099796295166
1273,0.030892256647348404,0.9691076874732971
1274,0.02216354012489319,0.9778364896774292
1275,0.9894182085990906,0.010581815615296364
1276,0.9895126223564148,0.010487408377230167
1277,0.7004362344741821,0.29956376552581787
1278,0.03218737244606018,0.9678126573562622
1279,0.21475717425346375,0.7852428555488586
1280,0.058045290410518646,0.9419547319412231
1281,0.933944582939148,0.06605546176433563
1282,0.04106076434254646,0.958939254283905
1283,0.07518016546964645,0.924819827079773
1284,0.9928681254386902,0.007131864782422781
1285,0.021720461547374725,0.9782795310020447
1286,0.9789062738418579,0.02109372429549694
1287,0.9934223294258118,0.006577664520591497
1288,0.05370503291487694,0.9462950229644775
1289,0.9893607497215271,0.01063926238566637
1290,0.9923607707023621,0.007639193907380104
1291,0.9865604639053345,0.013439605012536049
1292,0.13642679154872894,0.8635731339454651
1293,0.08745127171278,0.9125487208366394
1294,0.04764669016003609,0.952353298664093
1295,0.024588817730545998,0.9754111170768738
1296,0.05339231342077255,0.9466076493263245
1297,0.11455398797988892,0.8854460716247559
1298,0.09374835342168808,0.9062516689300537
1299,0.2252914160490036,0.7747085690498352
1300,0.07571019232273102,0.9242897629737854
1301,0.023082099854946136,0.9769178628921509
1302,0.9538288712501526,0.04617113992571831
1303,0.9344878792762756,0.06551209092140198
1304,0.9902189373970032,0.00978103093802929
1305,0.7414557337760925,0.25854426622390747
1306,0.04767289012670517,0.9523271322250366
1307,0.9903620481491089,0.00963794719427824
1308,0.9608485102653503,0.03915148228406906
1309,0.9873731732368469,0.01262682769447565
1310,0.8741677403450012,0.12583224475383759
1311,0.9035906195640564,0.09640941768884659
1312,0.9888113737106323,0.011188608594238758
1313,0.14258666336536407,0.8574133515357971
1314,0.9793827533721924,0.02061723731458187
1315,0.030246946960687637,0.9697530269622803
1316,0.8659727573394775,0.13402724266052246
1317,0.08504679799079895,0.9149532318115234
1318,0.048735905438661575,0.9512640833854675
1319,0.17365945875644684,0.8263405561447144
1320,0.9610773324966431,0.03892261162400246
1321,0.8969051837921143,0.10309484601020813
1322,0.07373908162117004,0.9262609481811523
1323,0.9656635522842407,0.034336525946855545
1324,0.992280900478363,0.007719059474766254
1325,0.13734711706638336,0.8626529574394226
1326,0.05081693455576897,0.9491829872131348
1327,0.9701734781265259,0.029826486483216286
1328,0.046850092709064484,0.9531499743461609
1329,0.9809462428092957,0.019053801894187927
1330,0.9840001463890076,0.015999894589185715
1331,0.5391894578933716,0.4608105421066284
1332,0.09249114990234375,0.9075088500976562
1333,0.9872432947158813,0.012756731361150742
1334,0.9731825590133667,0.026817413046956062
1335,0.9816213250160217,0.018378619104623795
1336,0.9895591735839844,0.010440768674015999
1337,0.04819987714290619,0.9518001675605774
1338,0.9877507090568542,0.012249279767274857
1339,0.9874057173728943,0.012594273313879967
1340,0.9892557859420776,0.010744251310825348
1341,0.9951550960540771,0.004844876006245613
1342,0.12451381236314774,0.8754861354827881
1343,0.13838349282741547,0.8616165518760681
1344,0.05346696078777313,0.9465330243110657
1345,0.9796454310417175,0.02035457082092762
1346,0.9938668608665466,0.006133110728114843
1347,0.965125322341919,0.03487464040517807
1348,0.028509967029094696,0.9714900851249695
1349,0.9753377437591553,0.024662263691425323
1350,0.7015926837921143,0.29840731620788574
1351,0.03343433886766434,0.9665656685829163
1352,0.9901787042617798,0.009821310639381409
1353,0.7672441601753235,0.2327558398246765
1354,0.9204744100570679,0.07952556759119034
1355,0.0971832349896431,0.9028167724609375
1356,0.9513134956359863,0.048686519265174866
1357,0.9803456664085388,0.019654328003525734
1358,0.6509760022163391,0.34902405738830566
1359,0.7495815753936768,0.25041836500167847
1360,0.9934391379356384,0.006560832727700472
1361,0.9326727390289307,0.06732720881700516
1362,0.9752022624015808,0.024797750636935234
1363,0.9697712659835815,0.03022870235145092
1364,0.9762593507766724,0.023740628734230995
1365,0.9506085515022278,0.0493914969265461
1366,0.9730697870254517,0.026930255815386772
1367,0.9893876314163208,0.01061234250664711
1368,0.9842805862426758,0.015719467774033546
1369,0.9950628876686096,0.004937078803777695
1370,0.9686176776885986,0.03138234466314316
1371,0.8913763165473938,0.10862365365028381
1372,0.9804125428199768,0.019587485119700432
1373,0.9597066640853882,0.040293335914611816
1374,0.9785817265510559,0.021418288350105286
1375,0.9451741576194763,0.05482582002878189
1376,0.9745059013366699,0.025494113564491272
1377,0.9823917746543884,0.017608216032385826
1378,0.9751876592636108,0.024812377989292145
1379,0.3353508412837982,0.6646491885185242
1380,0.9728015661239624,0.027198398485779762
1381,0.9804973602294922,0.01950259506702423
1382,0.9794517755508423,0.02054820954799652
1383,0.9507314562797546,0.04926853999495506
1384,0.9871262907981873,0.01287373062223196
1385,0.9556257724761963,0.04437421262264252
